Info 0    [10:04:29.692] Starting TS Server
Info 1    [10:04:29.692] Version: 4.7.4
Info 2    [10:04:29.692] Arguments: /nix/store/i9x1ajwr756r2z9jnb2nhip50a3xms51-nodejs-16.15.0/bin/node /home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/david/Documents/skill-tree/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/0cfa2cd7e60de5237fb23540ac0263be/tscancellation*
Info 3    [10:04:29.692] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [10:04:29.692] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [10:04:29.703] Format host information updated
Info 6    [10:04:29.712] Search path: /home/david/Documents/skill-tree/theme
Info 7    [10:04:29.713] For info: /home/david/Documents/skill-tree/theme/theme.js :: No config files found.
Info 8    [10:04:29.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [10:04:30.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 620.9762830007821ms
Info 10   [10:04:30.338] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [10:04:30.338] 	Files (19)

Info 12   [10:04:30.339] -----------------------------------------------
Info 13   [10:05:09.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [10:05:09.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 42.41514199972153ms
Info 15   [10:05:09.897] Different program with same set of files
Info 16   [10:05:11.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [10:05:11.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 30.952871999703348ms
Info 18   [10:05:11.072] Different program with same set of files
Info 19   [10:05:11.089] getCompletionData: Get current token: 0.0463489992544055
Info 20   [10:05:11.089] getCompletionData: Is inside comment: 0.08474399987608194
Info 21   [10:05:11.089] getCompletionData: Get previous token: 0.2751600006595254
Info 22   [10:05:11.090] getCompletionsAtPosition: isCompletionListBlocker: 0.5482379999011755
Info 23   [10:05:11.098] getExportInfoMap: cache miss or empty; calculating new results
Info 24   [10:05:11.099] getExportInfoMap: done in 1.585203000344336 ms
Info 25   [10:05:11.100] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 26   [10:05:11.100] collectAutoImports: response is complete
Info 27   [10:05:11.100] collectAutoImports: 0.2238400001078844
Info 28   [10:05:11.100] getCompletionData: Semantic work: 9.661101999692619
Info 29   [10:05:11.133] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.12258999980986
Info 30   [10:05:13.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [10:05:13.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 28.093860000371933ms
Info 32   [10:05:13.163] Different program with same set of files
Info 33   [10:05:14.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [10:05:14.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 30.08170299977064ms
Info 35   [10:05:14.159] Different program with same set of files
Info 36   [10:05:14.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [10:05:14.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 5.22626299969852ms
Info 38   [10:05:14.984] Different program with same set of files
Info 39   [10:05:15.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [10:05:15.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 22.138406000100076ms
Info 41   [10:05:15.259] Different program with same set of files
Info 42   [10:05:19.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [10:05:20.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 23.904020000249147ms
Info 44   [10:05:20.000] Different program with same set of files
Info 45   [10:05:20.008] getCompletionData: Get current token: 0.031147999688982964
Info 46   [10:05:20.008] getCompletionData: Is inside comment: 0.059294999577105045
Info 47   [10:05:20.008] getCompletionData: Get previous token: 0.09652599971741438
Info 48   [10:05:20.009] getCompletionsAtPosition: isCompletionListBlocker: 0.03816500026732683
Info 49   [10:05:20.014] getExportInfoMap: cache miss or empty; calculating new results
Info 50   [10:05:20.015] getExportInfoMap: done in 0.9325280003249645 ms
Info 51   [10:05:20.015] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 52   [10:05:20.015] collectAutoImports: response is complete
Info 53   [10:05:20.015] collectAutoImports: 0.08088300004601479
Info 54   [10:05:20.015] getCompletionData: Semantic work: 6.738880999386311
Info 55   [10:05:20.039] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.627547999843955
Info 56   [10:05:20.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [10:05:20.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 7.622394000180066ms
Info 58   [10:05:20.092] Different program with same set of files
Info 59   [10:05:20.282] getCompletionData: Get current token: 0.07569300010800362
Info 60   [10:05:20.282] getCompletionData: Is inside comment: 0.15020200051367283
Info 61   [10:05:20.283] getCompletionData: Get previous token: 0.1386789996176958
Info 62   [10:05:20.283] getCompletionsAtPosition: isCompletionListBlocker: 0.012922000139951706
Info 63   [10:05:20.286] getCompletionData: Semantic work: 2.8266759999096394
Info 64   [10:05:20.293] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19617100059986115
Info 65   [10:05:20.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [10:05:20.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 6.306076999753714ms
Info 67   [10:05:20.376] Different program with same set of files
Info 68   [10:05:20.376] getCompletionData: Get current token: 0.019441000185906887
Info 69   [10:05:20.376] getCompletionData: Is inside comment: 0.045118000358343124
Info 70   [10:05:20.377] getCompletionData: Get previous token: 0.072006999514997
Info 71   [10:05:20.377] getCompletionsAtPosition: isCompletionListBlocker: 0.007269999943673611
Info 72   [10:05:20.377] getCompletionData: Semantic work: 0.16472000069916248
Info 73   [10:05:20.377] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3504780000075698
Info 74   [10:05:20.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [10:05:20.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 13.630548000335693ms
Info 76   [10:05:20.790] Different program with same set of files
Info 77   [10:05:20.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
